18-Dec-2018 10:35:56.037 SEVERE [http-nio-8081-exec-324] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/MuaBanNha] threw exception [Unable to compile class for JSP: 

An error occurred at line: [88] in the jsp file: [/singleChoThue.jsp]
p2 cannot be resolved
85:             <div class="a1">
86:                 <div class="a2">
87:                     <div style="float: right;position: relative;margin-top: 23px;margin-right: 6px;font-size: 20px;">
88:                         <p><i style="padding-left: 53px;float: right;color: white;" class="far fa-calendar-alt">Ngày �?ăng Bài:<%=p2.getNgaydang()%></i></span></p>
89:                 </div>
90:                 <div class="single">
91:                     <div>


Stacktrace:] with root cause
 org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [88] in the jsp file: [/singleChoThue.jsp]
p2 cannot be resolved
85:             <div class="a1">
86:                 <div class="a2">
87:                     <div style="float: right;position: relative;margin-top: 23px;margin-right: 6px;font-size: 20px;">
88:                         <p><i style="padding-left: 53px;float: right;color: white;" class="far fa-calendar-alt">Ngày �?ăng Bài:<%=p2.getNgaydang()%></i></span></p>
89:                 </div>
90:                 <div class="single">
91:                     <div>


Stacktrace:
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
	at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:495)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:350)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:334)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:595)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:382)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
